Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396384445
f_symptr=0x000071F6
f_nsyms=871
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F

vadr[padr]:  mem    opcode
0000[2007]:  3F32     32

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000C88
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000D26
s_nreloc=0
s_nlnno=1613
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[1383]= WDT_288MS
Offset[1393]= 13
Offset[1396]= WDT_576MS
Offset[1406]= 14
Offset[1409]= WDT_1152MS
Offset[1420]= 15
Offset[1423]= WDT_2304MS
Offset[1434]= 0
Offset[1436]= T1_DISABLED
Offset[1448]= 0x85
Offset[1453]= T1_INTERNAL
Offset[1465]= 0x87
Offset[1470]= T1_EXTERNAL
Offset[1482]= 0x83
Offset[1487]= T1_EXTERNAL_SYNC
Offset[1504]= 8
Offset[1506]= T1_CLK_OUT
Offset[1517]= 0
Offset[1519]= T1_DIV_BY_1
Offset[1531]= 0x10
Offset[1536]= T1_DIV_BY_2
Offset[1548]= 0x20
Offset[1553]= T1_DIV_BY_4
Offset[1565]= 0x30
Offset[1570]= T1_DIV_BY_8
Offset[1582]= 0
Offset[1584]= T2_DISABLED
Offset[1596]= 4
Offset[1598]= T2_DIV_BY_1
Offset[1610]= 5
Offset[1612]= T2_DIV_BY_4
Offset[1624]= 6
Offset[1626]= T2_DIV_BY_16
Offset[1639]= 0
Offset[1641]= 4
Offset[1643]= CCP_CAPTURE_FE
Offset[1658]= 5
Offset[1660]= CCP_CAPTURE_RE
Offset[1675]= 6
Offset[1677]= CCP_CAPTURE_DIV_4
Offset[1695]= 7
Offset[1697]= CCP_CAPTURE_DIV_16
Offset[1716]= 8
Offset[1718]= CCP_COMPARE_SET_ON_MATCH
Offset[1743]= 9
Offset[1745]= CCP_COMPARE_CLR_ON_MATCH
Offset[1770]= 0xA
Offset[1774]= CCP_COMPARE_INT
Offset[1790]= 0xB
Offset[1794]= CCP_COMPARE_RESET_TIMER
Offset[1818]= 0xC
Offset[1822]= 0x1c
Offset[1827]= CCP_PWM_PLUS_1
Offset[1842]= 0x2c
Offset[1847]= CCP_PWM_PLUS_2
Offset[1862]= 0x3c
Offset[1867]= CCP_PWM_PLUS_3
Offset[1882]= 0x10
Offset[1887]= PSP_ENABLED
Offset[1899]= 0
Offset[1901]= PSP_DISABLED
Offset[1914]= 0x20
Offset[1919]= SPI_MASTER
Offset[1930]= 0x24
Offset[1935]= SPI_SLAVE
Offset[1945]= 0
Offset[1947]= SPI_L_TO_H
Offset[1958]= 0x10
Offset[1963]= SPI_H_TO_L
Offset[1974]= 0
Offset[1976]= SPI_CLK_DIV_4
Offset[1990]= 1
Offset[1992]= SPI_CLK_DIV_16
Offset[2007]= 2
Offset[2009]= SPI_CLK_DIV_64
Offset[2024]= 3
Offset[2026]= SPI_CLK_T2
Offset[2037]= 1
Offset[2039]= SPI_SS_DISABLED
Offset[2055]= 0x8000
Offset[2062]= SPI_SAMPLE_AT_END
Offset[2080]= 0x4000
Offset[2087]= SPI_XMIT_L_TO_H
Offset[2103]= 2
Offset[2105]= UART_ADDRESS
Offset[2118]= 4
Offset[2120]= UART_DATA
Offset[2130]= 0xfff04
Offset[2138]= A0_A3_A1_A3
Offset[2150]= 0xfcf03
Offset[2158]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[2183]= 0xbcf05
Offset[2191]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[2216]= 0x0ff07
Offset[2224]= NC_NC_NC_NC
Offset[2236]= 0xfff02
Offset[2244]= A0_A3_A1_A2
Offset[2256]= 0x9ef01
Offset[2264]= A0_A3_NC_NC_OUT_ON_A4
Offset[2286]= 0x3ff06
Offset[2294]= A0_VR_A1_VR
Offset[2306]= 0xcff0e
Offset[2314]= A3_VR_A2_VR
Offset[2326]= 0xa0
Offset[2331]= VREF_LOW
Offset[2340]= 0x80
Offset[2345]= VREF_HIGH
Offset[2355]= 0x40
Offset[2360]= 0
Offset[2362]= 0x10000
Offset[2370]= ADC_CLOCK_DIV_2
Offset[2386]= 0x4000
Offset[2393]= ADC_CLOCK_DIV_4
Offset[2409]= 0x0040
Offset[2416]= ADC_CLOCK_DIV_8
Offset[2432]= 0x4040
Offset[2439]= ADC_CLOCK_DIV_16
Offset[2456]= 0x0080
Offset[2463]= ADC_CLOCK_DIV_32
Offset[2480]= 0x4080
Offset[2487]= ADC_CLOCK_DIV_64
Offset[2504]= 0x00c0
Offset[2511]= ADC_CLOCK_INTERNAL
Offset[2530]= 7
Offset[2532]= NO_ANALOGS
Offset[2543]= 0
Offset[2545]= ALL_ANALOG
Offset[2556]= 1
Offset[2558]= AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF
Offset[2595]= 2
Offset[2597]= AN0_AN1_AN2_AN3_AN4
Offset[2617]= 3
Offset[2619]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2644]= 4
Offset[2646]= AN0_AN1_AN3
Offset[2658]= 5
Offset[2660]= AN0_AN1_VSS_VREF
Offset[2677]= 0x08
Offset[2682]= AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF
Offset[2716]= 0x09
Offset[2721]= AN0_AN1_AN2_AN3_AN4_AN5
Offset[2745]= 0x0A
Offset[2750]= AN0_AN1_AN2_AN4_AN5_VSS_VREF
Offset[2779]= 0x0B
Offset[2784]= AN0_AN1_AN4_AN5_VREF_VREF
Offset[2810]= 0x0C
Offset[2815]= AN0_AN1_AN4_VREF_VREF
Offset[2837]= 0x0D
Offset[2842]= AN0_AN1_VREF_VREF
Offset[2860]= 0x0E
Offset[2865]= 0x0F
Offset[2870]= AN0_VREF_VREF
Offset[2884]= 0x1
Offset[2888]= ANALOG_RA3_REF
Offset[2903]= 0x2
Offset[2907]= A_ANALOG
Offset[2916]= 0x3
Offset[2920]= A_ANALOG_RA3_REF
Offset[2937]= 0x4
Offset[2941]= RA0_RA1_RA3_ANALOG
Offset[2960]= 0x5
Offset[2964]= RA0_RA1_ANALOG_RA3_REF
Offset[2987]= 0x8
Offset[2991]= ANALOG_RA3_RA2_REF
Offset[3010]= 0x9
Offset[3014]= ANALOG_NOT_RE1_RE2
Offset[3033]= 0xA
Offset[3037]= ANALOG_NOT_RE1_RE2_REF_RA3
Offset[3064]= 0xB
Offset[3068]= ANALOG_NOT_RE1_RE2_REF_RA3_RA2
Offset[3099]= 0xC
Offset[3103]= A_ANALOG_RA3_RA2_REF
Offset[3124]= 0xD
Offset[3128]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[3155]= 0xE
Offset[3159]= RA0_ANALOG
Offset[3170]= 0xF
Offset[3174]= RA0_ANALOG_RA3_RA2_REF
Offset[3197]= 7
Offset[3199]= ADC_START_AND_READ
Offset[3218]= 1
Offset[3220]= ADC_START_ONLY
Offset[3235]= 6
Offset[3237]= ADC_READ_ONLY
Offset[3251]= 0x40
Offset[3256]= 0
Offset[3258]= 0x0BC0
Offset[3265]= 0x0B20
Offset[3272]= INT_RTCC
Offset[3281]= 0x0B08
Offset[3288]= 0x0B10
Offset[3295]= 0x8C40
Offset[3302]= 0x8C10
Offset[3309]= 0x8C20
Offset[3316]= 0x8C01
Offset[3323]= INT_TIMER1
Offset[3334]= 0x8C02
Offset[3341]= INT_TIMER2
Offset[3352]= 0x8C04
Offset[3359]= INT_CCP1
Offset[3368]= 0x8D01
Offset[3375]= INT_CCP2
Offset[3384]= 0x8C08
Offset[3391]= 0x8C80
Offset[3398]= 0x8D08
Offset[3405]= INT_BUSCOL
Offset[3416]= 0x8D10
Offset[3423]= INT_EEPROM
Offset[3434]= 0x0B20
Offset[3441]= INT_TIMER0
Offset[3452]= 0x8D40
Offset[3459]= INT_COMP
Offset[3468]= 820

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x0000BCC4
Pointer Size=8
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=659 [E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.lst]
f_lstlnnoptr=0x0000BCDE
f_nlstlnno=1302
f_fninfoptr=0x0000E58E
f_nfninfo=30
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=16, l_paddr=0x00000004
List Line Number: l_lstlnno=17, l_paddr=0x00000005
List Line Number: l_lstlnno=18, l_paddr=0x00000006
List Line Number: l_lstlnno=19, l_paddr=0x00000007
List Line Number: l_lstlnno=20, l_paddr=0x00000008
List Line Number: l_lstlnno=21, l_paddr=0x00000009
List Line Number: l_lstlnno=22, l_paddr=0x0000000A
List Line Number: l_lstlnno=23, l_paddr=0x0000000B
List Line Number: l_lstlnno=24, l_paddr=0x0000000C
List Line Number: l_lstlnno=25, l_paddr=0x0000000D
List Line Number: l_lstlnno=26, l_paddr=0x0000000E
List Line Number: l_lstlnno=27, l_paddr=0x0000000F
List Line Number: l_lstlnno=28, l_paddr=0x00000010
List Line Number: l_lstlnno=29, l_paddr=0x00000011
List Line Number: l_lstlnno=30, l_paddr=0x00000012
List Line Number: l_lstlnno=31, l_paddr=0x00000013
List Line Number: l_lstlnno=32, l_paddr=0x00000014
List Line Number: l_lstlnno=33, l_paddr=0x00000015
List Line Number: l_lstlnno=34, l_paddr=0x00000016
List Line Number: l_lstlnno=35, l_paddr=0x00000017
List Line Number: l_lstlnno=36, l_paddr=0x00000018
List Line Number: l_lstlnno=37, l_paddr=0x00000019
List Line Number: l_lstlnno=38, l_paddr=0x0000001A
List Line Number: l_lstlnno=39, l_paddr=0x0000001B
List Line Number: l_lstlnno=40, l_paddr=0x0000001C
List Line Number: l_lstlnno=41, l_paddr=0x0000001D
List Line Number: l_lstlnno=42, l_paddr=0x0000001E
List Line Number: l_lstlnno=43, l_paddr=0x0000001F
List Line Number: l_lstlnno=44, l_paddr=0x00000020
List Line Number: l_lstlnno=45, l_paddr=0x00000021
List Line Number: l_lstlnno=46, l_paddr=0x00000022
List Line Number: l_lstlnno=47, l_paddr=0x00000023
List Line Number: l_lstlnno=48, l_paddr=0x00000024
List Line Number: l_lstlnno=49, l_paddr=0x00000025
List Line Number: l_lstlnno=50, l_paddr=0x00000026
List Line Number: l_lstlnno=51, l_paddr=0x00000027
List Line Number: l_lstlnno=52, l_paddr=0x00000028
List Line Number: l_lstlnno=53, l_paddr=0x00000029
List Line Number: l_lstlnno=54, l_paddr=0x0000002A
List Line Number: l_lstlnno=55, l_paddr=0x0000002B
List Line Number: l_lstlnno=56, l_paddr=0x0000002C
List Line Number: l_lstlnno=57, l_paddr=0x0000002D
List Line Number: l_lstlnno=58, l_paddr=0x0000002E
List Line Number: l_lstlnno=59, l_paddr=0x0000002F
List Line Number: l_lstlnno=60, l_paddr=0x00000030
List Line Number: l_lstlnno=61, l_paddr=0x00000031
List Line Number: l_lstlnno=62, l_paddr=0x00000032
List Line Number: l_lstlnno=63, l_paddr=0x00000033
List Line Number: l_lstlnno=64, l_paddr=0x00000034
List Line Number: l_lstlnno=65, l_paddr=0x00000035
List Line Number: l_lstlnno=66, l_paddr=0x00000036
List Line Number: l_lstlnno=67, l_paddr=0x00000037
List Line Number: l_lstlnno=68, l_paddr=0x00000038
List Line Number: l_lstlnno=69, l_paddr=0x00000039
List Line Number: l_lstlnno=78, l_paddr=0x00000162
List Line Number: l_lstlnno=79, l_paddr=0x00000163
List Line Number: l_lstlnno=80, l_paddr=0x00000164
List Line Number: l_lstlnno=81, l_paddr=0x00000165
List Line Number: l_lstlnno=82, l_paddr=0x00000166
List Line Number: l_lstlnno=83, l_paddr=0x00000167
List Line Number: l_lstlnno=84, l_paddr=0x00000168
List Line Number: l_lstlnno=85, l_paddr=0x00000169
List Line Number: l_lstlnno=86, l_paddr=0x0000016A
List Line Number: l_lstlnno=87, l_paddr=0x0000016B
List Line Number: l_lstlnno=88, l_paddr=0x0000016C
List Line Number: l_lstlnno=89, l_paddr=0x0000016D
List Line Number: l_lstlnno=90, l_paddr=0x0000016E
List Line Number: l_lstlnno=91, l_paddr=0x0000016F
List Line Number: l_lstlnno=92, l_paddr=0x00000170
List Line Number: l_lstlnno=93, l_paddr=0x00000171
List Line Number: l_lstlnno=94, l_paddr=0x00000172
List Line Number: l_lstlnno=95, l_paddr=0x00000173
List Line Number: l_lstlnno=96, l_paddr=0x00000174
List Line Number: l_lstlnno=149, l_paddr=0x0000032E
List Line Number: l_lstlnno=150, l_paddr=0x0000032F
List Line Number: l_lstlnno=151, l_paddr=0x00000330
List Line Number: l_lstlnno=152, l_paddr=0x00000331
List Line Number: l_lstlnno=153, l_paddr=0x00000332
List Line Number: l_lstlnno=162, l_paddr=0x00000333
List Line Number: l_lstlnno=163, l_paddr=0x00000334
List Line Number: l_lstlnno=164, l_paddr=0x00000335
List Line Number: l_lstlnno=165, l_paddr=0x00000336
List Line Number: l_lstlnno=166, l_paddr=0x00000337
List Line Number: l_lstlnno=167, l_paddr=0x00000338
List Line Number: l_lstlnno=168, l_paddr=0x00000339
List Line Number: l_lstlnno=169, l_paddr=0x0000033A
List Line Number: l_lstlnno=170, l_paddr=0x0000033B
List Line Number: l_lstlnno=171, l_paddr=0x0000033C
List Line Number: l_lstlnno=172, l_paddr=0x0000033D
List Line Number: l_lstlnno=173, l_paddr=0x0000033E
List Line Number: l_lstlnno=174, l_paddr=0x0000033F
List Line Number: l_lstlnno=176, l_paddr=0x00000340
List Line Number: l_lstlnno=177, l_paddr=0x00000341
List Line Number: l_lstlnno=184, l_paddr=0x00000136
List Line Number: l_lstlnno=185, l_paddr=0x00000137
List Line Number: l_lstlnno=188, l_paddr=0x00000138
List Line Number: l_lstlnno=191, l_paddr=0x00000139
List Line Number: l_lstlnno=192, l_paddr=0x0000013A
List Line Number: l_lstlnno=195, l_paddr=0x0000013B
List Line Number: l_lstlnno=198, l_paddr=0x0000013C
List Line Number: l_lstlnno=199, l_paddr=0x0000013D
List Line Number: l_lstlnno=202, l_paddr=0x0000013E
List Line Number: l_lstlnno=205, l_paddr=0x0000013F
List Line Number: l_lstlnno=206, l_paddr=0x00000140
List Line Number: l_lstlnno=209, l_paddr=0x00000141
List Line Number: l_lstlnno=214, l_paddr=0x00000142
List Line Number: l_lstlnno=215, l_paddr=0x00000143
List Line Number: l_lstlnno=216, l_paddr=0x00000144
List Line Number: l_lstlnno=217, l_paddr=0x00000145
List Line Number: l_lstlnno=222, l_paddr=0x00000146
List Line Number: l_lstlnno=224, l_paddr=0x00000147
List Line Number: l_lstlnno=225, l_paddr=0x00000148
List Line Number: l_lstlnno=226, l_paddr=0x00000149
List Line Number: l_lstlnno=227, l_paddr=0x0000014A
List Line Number: l_lstlnno=230, l_paddr=0x0000014B
List Line Number: l_lstlnno=232, l_paddr=0x0000014C
List Line Number: l_lstlnno=234, l_paddr=0x0000014D
List Line Number: l_lstlnno=235, l_paddr=0x0000014E
List Line Number: l_lstlnno=236, l_paddr=0x0000014F
List Line Number: l_lstlnno=237, l_paddr=0x00000150
List Line Number: l_lstlnno=240, l_paddr=0x00000151
List Line Number: l_lstlnno=242, l_paddr=0x00000152
List Line Number: l_lstlnno=245, l_paddr=0x00000153
List Line Number: l_lstlnno=246, l_paddr=0x00000154
List Line Number: l_lstlnno=247, l_paddr=0x00000155
List Line Number: l_lstlnno=248, l_paddr=0x00000156
List Line Number: l_lstlnno=251, l_paddr=0x00000157
List Line Number: l_lstlnno=253, l_paddr=0x00000158
List Line Number: l_lstlnno=256, l_paddr=0x00000159
List Line Number: l_lstlnno=257, l_paddr=0x0000015A
List Line Number: l_lstlnno=258, l_paddr=0x0000015B
List Line Number: l_lstlnno=259, l_paddr=0x0000015C
List Line Number: l_lstlnno=262, l_paddr=0x0000015D
List Line Number: l_lstlnno=267, l_paddr=0x0000015E
List Line Number: l_lstlnno=267, l_paddr=0x0000015E
List Line Number: l_lstlnno=268, l_paddr=0x0000015F
List Line Number: l_lstlnno=269, l_paddr=0x00000160
List Line Number: l_lstlnno=270, l_paddr=0x00000161
List Line Number: l_lstlnno=275, l_paddr=0x00000175
List Line Number: l_lstlnno=276, l_paddr=0x00000176
List Line Number: l_lstlnno=278, l_paddr=0x00000177
List Line Number: l_lstlnno=280, l_paddr=0x00000178
List Line Number: l_lstlnno=282, l_paddr=0x00000179
List Line Number: l_lstlnno=284, l_paddr=0x0000017A
List Line Number: l_lstlnno=285, l_paddr=0x0000017B
List Line Number: l_lstlnno=286, l_paddr=0x0000017C
List Line Number: l_lstlnno=288, l_paddr=0x0000017D
List Line Number: l_lstlnno=290, l_paddr=0x0000017E
List Line Number: l_lstlnno=290, l_paddr=0x0000017E
List Line Number: l_lstlnno=294, l_paddr=0x0000017F
List Line Number: l_lstlnno=295, l_paddr=0x00000180
List Line Number: l_lstlnno=297, l_paddr=0x00000181
List Line Number: l_lstlnno=299, l_paddr=0x00000182
List Line Number: l_lstlnno=301, l_paddr=0x00000183
List Line Number: l_lstlnno=303, l_paddr=0x00000184
List Line Number: l_lstlnno=304, l_paddr=0x00000185
List Line Number: l_lstlnno=305, l_paddr=0x00000186
List Line Number: l_lstlnno=307, l_paddr=0x00000187
List Line Number: l_lstlnno=309, l_paddr=0x00000188
List Line Number: l_lstlnno=314, l_paddr=0x00000324
List Line Number: l_lstlnno=315, l_paddr=0x00000325
List Line Number: l_lstlnno=316, l_paddr=0x00000326
List Line Number: l_lstlnno=317, l_paddr=0x00000327
List Line Number: l_lstlnno=318, l_paddr=0x00000328
List Line Number: l_lstlnno=319, l_paddr=0x00000329
List Line Number: l_lstlnno=320, l_paddr=0x0000032A
List Line Number: l_lstlnno=321, l_paddr=0x0000032B
List Line Number: l_lstlnno=322, l_paddr=0x0000032C
List Line Number: l_lstlnno=323, l_paddr=0x0000032D
List Line Number: l_lstlnno=326, l_paddr=0x00000342
List Line Number: l_lstlnno=328, l_paddr=0x00000343
List Line Number: l_lstlnno=329, l_paddr=0x00000344
List Line Number: l_lstlnno=330, l_paddr=0x00000345
List Line Number: l_lstlnno=333, l_paddr=0x00000346
List Line Number: l_lstlnno=334, l_paddr=0x00000347
List Line Number: l_lstlnno=336, l_paddr=0x00000348
List Line Number: l_lstlnno=337, l_paddr=0x00000349
List Line Number: l_lstlnno=340, l_paddr=0x0000034A
List Line Number: l_lstlnno=341, l_paddr=0x0000034B
List Line Number: l_lstlnno=343, l_paddr=0x0000034C
List Line Number: l_lstlnno=344, l_paddr=0x0000034D
List Line Number: l_lstlnno=347, l_paddr=0x0000034E
List Line Number: l_lstlnno=348, l_paddr=0x0000034F
List Line Number: l_lstlnno=350, l_paddr=0x00000350
List Line Number: l_lstlnno=351, l_paddr=0x00000351
List Line Number: l_lstlnno=354, l_paddr=0x00000352
List Line Number: l_lstlnno=355, l_paddr=0x00000353
List Line Number: l_lstlnno=357, l_paddr=0x00000354
List Line Number: l_lstlnno=358, l_paddr=0x00000355
List Line Number: l_lstlnno=361, l_paddr=0x00000356
List Line Number: l_lstlnno=362, l_paddr=0x00000357
List Line Number: l_lstlnno=364, l_paddr=0x00000358
List Line Number: l_lstlnno=365, l_paddr=0x00000359
List Line Number: l_lstlnno=366, l_paddr=0x0000035A
List Line Number: l_lstlnno=368, l_paddr=0x0000035B
List Line Number: l_lstlnno=369, l_paddr=0x0000035C
List Line Number: l_lstlnno=372, l_paddr=0x0000035D
List Line Number: l_lstlnno=374, l_paddr=0x0000035E
List Line Number: l_lstlnno=375, l_paddr=0x0000035F
List Line Number: l_lstlnno=377, l_paddr=0x00000360
List Line Number: l_lstlnno=378, l_paddr=0x00000361
List Line Number: l_lstlnno=380, l_paddr=0x00000362
List Line Number: l_lstlnno=381, l_paddr=0x00000363
List Line Number: l_lstlnno=382, l_paddr=0x00000364
List Line Number: l_lstlnno=385, l_paddr=0x00000365
List Line Number: l_lstlnno=386, l_paddr=0x00000366
List Line Number: l_lstlnno=387, l_paddr=0x00000367
List Line Number: l_lstlnno=389, l_paddr=0x00000368
List Line Number: l_lstlnno=390, l_paddr=0x00000369
List Line Number: l_lstlnno=391, l_paddr=0x0000036A
List Line Number: l_lstlnno=393, l_paddr=0x0000036B
List Line Number: l_lstlnno=394, l_paddr=0x0000036C
List Line Number: l_lstlnno=395, l_paddr=0x0000036D
List Line Number: l_lstlnno=397, l_paddr=0x0000036E
List Line Number: l_lstlnno=398, l_paddr=0x0000036F
List Line Number: l_lstlnno=399, l_paddr=0x00000370
List Line Number: l_lstlnno=402, l_paddr=0x00000371
List Line Number: l_lstlnno=403, l_paddr=0x00000372
List Line Number: l_lstlnno=404, l_paddr=0x00000373
List Line Number: l_lstlnno=406, l_paddr=0x00000374
List Line Number: l_lstlnno=407, l_paddr=0x00000375
List Line Number: l_lstlnno=408, l_paddr=0x00000376
List Line Number: l_lstlnno=410, l_paddr=0x00000377
List Line Number: l_lstlnno=411, l_paddr=0x00000378
List Line Number: l_lstlnno=412, l_paddr=0x00000379
List Line Number: l_lstlnno=413, l_paddr=0x0000037A
List Line Number: l_lstlnno=414, l_paddr=0x0000037B
List Line Number: l_lstlnno=415, l_paddr=0x0000037C
List Line Number: l_lstlnno=416, l_paddr=0x0000037D
List Line Number: l_lstlnno=417, l_paddr=0x0000037E
List Line Number: l_lstlnno=418, l_paddr=0x0000037F
List Line Number: l_lstlnno=419, l_paddr=0x00000380
List Line Number: l_lstlnno=421, l_paddr=0x00000381
List Line Number: l_lstlnno=422, l_paddr=0x00000382
List Line Number: l_lstlnno=423, l_paddr=0x00000383
List Line Number: l_lstlnno=425, l_paddr=0x00000384
List Line Number: l_lstlnno=426, l_paddr=0x00000385
List Line Number: l_lstlnno=427, l_paddr=0x00000386
List Line Number: l_lstlnno=428, l_paddr=0x00000387
List Line Number: l_lstlnno=429, l_paddr=0x00000388
List Line Number: l_lstlnno=430, l_paddr=0x00000389
List Line Number: l_lstlnno=431, l_paddr=0x0000038A
List Line Number: l_lstlnno=432, l_paddr=0x0000038B
List Line Number: l_lstlnno=433, l_paddr=0x0000038C
List Line Number: l_lstlnno=434, l_paddr=0x0000038D
List Line Number: l_lstlnno=436, l_paddr=0x0000038E
List Line Number: l_lstlnno=437, l_paddr=0x0000038F
List Line Number: l_lstlnno=438, l_paddr=0x00000390
List Line Number: l_lstlnno=439, l_paddr=0x00000391
List Line Number: l_lstlnno=440, l_paddr=0x00000392
List Line Number: l_lstlnno=441, l_paddr=0x00000393
List Line Number: l_lstlnno=442, l_paddr=0x00000394
List Line Number: l_lstlnno=444, l_paddr=0x00000395
List Line Number: l_lstlnno=445, l_paddr=0x00000396
List Line Number: l_lstlnno=446, l_paddr=0x00000397
List Line Number: l_lstlnno=448, l_paddr=0x00000398
List Line Number: l_lstlnno=449, l_paddr=0x00000399
List Line Number: l_lstlnno=450, l_paddr=0x0000039A
List Line Number: l_lstlnno=453, l_paddr=0x0000039B
List Line Number: l_lstlnno=454, l_paddr=0x0000039C
List Line Number: l_lstlnno=455, l_paddr=0x0000039D
List Line Number: l_lstlnno=457, l_paddr=0x0000039E
List Line Number: l_lstlnno=458, l_paddr=0x0000039F
List Line Number: l_lstlnno=459, l_paddr=0x000003A0
List Line Number: l_lstlnno=460, l_paddr=0x000003A1
List Line Number: l_lstlnno=461, l_paddr=0x000003A2
List Line Number: l_lstlnno=462, l_paddr=0x000003A3
List Line Number: l_lstlnno=463, l_paddr=0x000003A4
List Line Number: l_lstlnno=464, l_paddr=0x000003A5
List Line Number: l_lstlnno=465, l_paddr=0x000003A6
List Line Number: l_lstlnno=466, l_paddr=0x000003A7
List Line Number: l_lstlnno=468, l_paddr=0x000003A8
List Line Number: l_lstlnno=469, l_paddr=0x000003A9
List Line Number: l_lstlnno=470, l_paddr=0x000003AA
List Line Number: l_lstlnno=472, l_paddr=0x000003AB
List Line Number: l_lstlnno=473, l_paddr=0x000003AC
List Line Number: l_lstlnno=474, l_paddr=0x000003AD
List Line Number: l_lstlnno=475, l_paddr=0x000003AE
List Line Number: l_lstlnno=476, l_paddr=0x000003AF
List Line Number: l_lstlnno=477, l_paddr=0x000003B0
List Line Number: l_lstlnno=478, l_paddr=0x000003B1
List Line Number: l_lstlnno=479, l_paddr=0x000003B2
List Line Number: l_lstlnno=480, l_paddr=0x000003B3
List Line Number: l_lstlnno=481, l_paddr=0x000003B4
List Line Number: l_lstlnno=483, l_paddr=0x000003B5
List Line Number: l_lstlnno=484, l_paddr=0x000003B6
List Line Number: l_lstlnno=485, l_paddr=0x000003B7
List Line Number: l_lstlnno=490, l_paddr=0x000003B8
List Line Number: l_lstlnno=491, l_paddr=0x000003B9
List Line Number: l_lstlnno=492, l_paddr=0x000003BA
List Line Number: l_lstlnno=494, l_paddr=0x000003BB
List Line Number: l_lstlnno=496, l_paddr=0x000003BC
List Line Number: l_lstlnno=497, l_paddr=0x000003BD
List Line Number: l_lstlnno=499, l_paddr=0x000003BE
List Line Number: l_lstlnno=499, l_paddr=0x000003BE
List Line Number: l_lstlnno=500, l_paddr=0x000003BF
List Line Number: l_lstlnno=501, l_paddr=0x000003C0
List Line Number: l_lstlnno=502, l_paddr=0x000003C1
List Line Number: l_lstlnno=503, l_paddr=0x000003C2
List Line Number: l_lstlnno=504, l_paddr=0x000003C3
List Line Number: l_lstlnno=506, l_paddr=0x000003C4
List Line Number: l_lstlnno=507, l_paddr=0x000003C5
List Line Number: l_lstlnno=508, l_paddr=0x000003C6
List Line Number: l_lstlnno=509, l_paddr=0x000003C7
List Line Number: l_lstlnno=510, l_paddr=0x000003C8
List Line Number: l_lstlnno=511, l_paddr=0x000003C9
List Line Number: l_lstlnno=512, l_paddr=0x000003CA
List Line Number: l_lstlnno=513, l_paddr=0x000003CB
List Line Number: l_lstlnno=514, l_paddr=0x000003CC
List Line Number: l_lstlnno=515, l_paddr=0x000003CD
List Line Number: l_lstlnno=516, l_paddr=0x000003CE
List Line Number: l_lstlnno=517, l_paddr=0x000003CF
List Line Number: l_lstlnno=519, l_paddr=0x000003D0
List Line Number: l_lstlnno=520, l_paddr=0x000003D1
List Line Number: l_lstlnno=521, l_paddr=0x000003D2
List Line Number: l_lstlnno=524, l_paddr=0x000003D3
List Line Number: l_lstlnno=525, l_paddr=0x000003D4
List Line Number: l_lstlnno=526, l_paddr=0x000003D5
List Line Number: l_lstlnno=527, l_paddr=0x000003D6
List Line Number: l_lstlnno=530, l_paddr=0x000003D7
List Line Number: l_lstlnno=532, l_paddr=0x000003D8
List Line Number: l_lstlnno=533, l_paddr=0x000003D9
List Line Number: l_lstlnno=534, l_paddr=0x000003DA
List Line Number: l_lstlnno=536, l_paddr=0x000003DB
